#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-emit-index-url --output-file=dev-requirements.txt dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
attrs==20.2.0             # via black, pytest
black==19.10b0            # via -r dev-requirements.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
coverage==5.3             # via pytest-cov
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
identify==1.5.5           # via pre-commit
iniconfig==1.0.1          # via pytest
isort==5.5.4              # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r dev-requirements.in
pluggy==0.13.1            # via pytest
pre-commit==2.6.0         # via -r dev-requirements.in
py==1.9.0                 # via pytest
pylint-django==2.3.0      # via -r dev-requirements.in
pylint-plugin-utils==0.6  # via pylint-django
pylint==2.6.0             # via -r dev-requirements.in, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r dev-requirements.in
pytest-django==3.10.0     # via -r dev-requirements.in
pytest==6.1.0             # via -r dev-requirements.in, pytest-cov, pytest-django
pyyaml==5.3.1             # via pre-commit
regex==2020.9.27          # via black
six==1.15.0               # via astroid, packaging, pip-tools, virtualenv
toml==0.10.1              # via black, pre-commit, pylint, pytest
typed-ast==1.4.1          # via black
virtualenv==20.0.32       # via pre-commit
werkzeug==1.0.1           # via -r dev-requirements.in
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
